[  0.000] MITM proxy listening on 0.0.0.0:5999 -> 192.168.50.237:5900
[  9.559] === client connected: ('127.0.0.1', 63658) -> forwarding to 192.168.50.237:5900 ===
[  9.685] S->C 12B
[  9.686]     0000: 524642203030332e3838390a                                          RFB 003.889.
[  9.687] C->S 12B
[  9.687]     0000: 524642203030332e3838390a                                          RFB 003.889.
[ 10.056] S->C 5B
[ 10.056]     0000: 041e212423                                                        ..!$#
[ 10.127]     0020: 34c4c6628b80dc1cd129024e088a67cc74020bbea63b139b22514a08798e3404  4..b.....).N..g.t....;.."QJ.y.4.
[ 10.127]     0040: ddef9519b3cd3a431b302b0a6df25f14374fe1356d6d51c245e485b576625e7e  ......:C.0+.m._.7O.5mmQ.E...vb^~
[ 10.127]     0060: c6f44c42e9a637ed6b0bff5cb6f406b7edee386bfb5a899fa5ae9f24117c4b1f  ..LB..7.k..\......8k.Z.....$.|K.
[ 10.128]     0080: e649286651ece45b3dc2007cb8a163bf0598da48361c55d39a69163fa8fd24cf  .I(fQ..[=..|..c....H6.U..i.?..$.
[ 10.128]     00a0: 5f83655d23dca3ad961c62f356208552bb9ed529077096966d670c354e4abc98  _.e]#.....b.V .R...).p..mg.5NJ..
[ 10.128]     00c0: 04f1746c08ca18217c32905e462e36ce3be39e772c180e86039b2783a2ec07a2  ..tl...!|2.^F.6.;..w,.....'.....
[ 10.128]     00e0: 8fb5c55df06f4c52c9de2bcbf6955817183995497cea956ae515d2261898fa05  ...].oLR..+...X..9.I|..j...&....
[ 10.128]     0100: 1015728e5a8aaac42dad33170d04507a33a85521abdf1cba64ecfb850458dbef  ..r.Z...-.3...Pz3.U!....d....X..
[ 10.128]     0120: 0a8aea71575d060c7db3970f85a6e1e4c7abf5ae8cdb0933d71e8c94e04a2561  ...qW]..}..............3.....J%a
[ 10.128]     0140: 9dcee3d2261ad2ee6bf12ffa06d98a0864d87602733ec86a64521f2b18177b20  ....&...k./.....d.v.s>.jdR.+..{ 
[ 10.128]     0160: 0cbbe117577a615d6c770988c0bad946e208e24fa074e5ab3143db5bfce0fd10  ....Wza]lw.....F...O.t..1C.[....
[ 10.128]     0180: 8e4b82d120a92108011a723c12a787e6d788719a10bdba5b2699c327186af4e2  .K.. .!...r<......q....[&..'.j..
[ 10.128]     01a0: 3c1a946834b6150bda2583e9ca2ad44ce8dbbbc2db04de8ef92e8efc141fbeca  <..h4....%...*.L................
[ 10.128]     01c0: a6287c59474e6bc05d99b2964fa090c3a2233ba186515be7ed1f612970cee2d7  .(|YGNk.]...O....#;..Q[...a)p...
[ 10.129]     01e0: afb81bdd762170481cd0069127d5b05aa993b4ea988d8fddc186ffb7dc90a6c0  ....v!pH....'..Z................
[ 10.129]     0200: 8f4df435c934063199ffffffffffffffff0001052039b10b9fa6e481127c6395  .M.5.4.1............ 9.......|c.
[ 10.129]     0220: 82e86969c44badcb140e92ad7840f165c9814287fe020075d02995ed0d422a79  ..ii.K......x@.e..B....u.)...B*y
[ 10.129]     0240: cbc496a36cfe706cd0979344834cf518ce32e19994c072bc66ba8a3ab3b46407  ....l.pl...D.L...2....r.f..:..d.
[ 10.129]     0260: db418fa9bb1da74aa1de48c059bd7db2b8f709bc0435abde592e3a31eec698f1  .A.....J..H.Y.}......5..Y.:1....
[ 10.129]     0280: 79c0c207a5ea8a2450529494b9f0b01222833437fba0ebe0747a39ade10e9da9  y......$PR......".47....tz9.....
[ 10.129]     02a0: 3ec9d34b24e42886a37cb515aa498e32e21c6c13cb9992665b9a35ba0270e00a  >..K$.(..|...I.2..l....f[.5..p..
[ 10.129]     02c0: d0f8413af16650a29b7f2b3c930135a75c99c53cc11a89b11056a5732bea50ad  ..A:.fP...+<..5.\..<.....V.s+.P.
[ 10.129]     02e0: 1e552226728acab694ce3f7e7df340a22e80407c58fbaa2ec63940607b1192cc  .U"&r.....?~}.@...@|X....9@`{...
[ 10.129]     0300: 62d841e724f03920b44bb2cbf3c0716263cb69e7a5287a4e257bdcd80078c73a  b.A.$.9 .K....qbc.i..(zN%{...x.:
[ 10.129]     0320: 303ae1c839379a6af4d0168b7ad857f954908a499aa0b86aa030c01d55cb324f  0:..97.j....z.W.T..I...j.0..U.2O
[ 10.130]     0340: 09e053ee1cc3f37fea3f68cd603ab3052e3ce1143cb1909c2c286842c7808ad6  ..S......?h.`:...<..<...,(hB....
[ 10.130]     0360: 3e5606983284858610569fe9b4b3e3d48dc1322f36b8ff95c1bec43534480bd1  >V..2....V........2/6......54H..
[ 10.130]     0380: 2893eb42912fcd2278f283e576722763a6462abcc176c00e1b86a23e0cb6b803  (..B./."x...vr'c.F*..v.....>....
[ 10.130]     03a0: e5484de63f833f5db737ba23c672f2c9a092b1cbe95e85d3dd9e759f3413be95  .HM.?.?].7.#.r.......^....u.4...
[ 10.130]     03c0: a6d1587d834348d4bbb251465c3ad15d478877c2fb94c55dc55f3b64618d851d  ..X}.CH...QF\:.]G.w....]._;da...
[ 10.130]     03e0: 30ca32e85ce65fd07f3d5829e087608c095c1ae8750e080ce7b41370cfd3e73a  0.2.\._..=X)..`..\..u......p...:
[ 10.130]     0400: 643a3f6b8e1ad6b65fe9daa426366119320994441aef3d00aa0b61e09703f730  d:?k...._...&6a.2..D..=...a....0
[ 10.130]     0420: 5f7c4e279135b85c66bc272c18f5b495849698c542ffba0000000000022e0900  _|N'.5.\f.',........B...........
[ 10.130]     0440: 506d64613d5348412d3531322c7265706c61795f646574656374696f6e2c636f  Pmda=SHA-512,replay_detection,co
[ 10.130]     0460: 6e662b696e743d43686143686132302d506f6c79313330352c6b64663d53414c  nf+int=ChaCha20-Poly1305,kdf=SAL
[ 10.130]     0480: 5445442d5348413531322d50424b444632                                TED-SHA512-PBKDF2
[ 10.254] C->S 1080B
[ 10.255]     0000: 00000434010052534131000202aa000002a60200d614e7ca18c4830c1554f5f2  ...4..RSA1...................T..
[ 10.256]     0020: 26ca450cd553d80c8042779c96d1a8a108afda62dc2e8032a738b0ae614cc868  &.E..S...Bw........b...2.8..aL.h
[ 10.256]     0040: 789542f7b75cadbaab0846c833b16824d62aa71a51b1110436843213016e2f6a  x.B..\....F.3.h$.*..Q...6.2..n/j
[ 10.256]     0060: fe8c51efb0077ff7ad9835efd89c9a96793ee2ab0b77bb20c76cb4c9828a84fe  ..Q.......5.....y>...w. .l......
[ 10.256]     0080: dc52689951079335611be18af0da1cf605af2e2b2ed8a2e6b8c51e73c7308641  .Rh.Q..5a..........+.......s.0.A
[ 10.256]     00a0: fb6ae61385e9eb273826e82fe8ffc7742f6358f633ed2c7ea824b7fb35c09deb  .j.....'8&./...t/cX.3.,~.$..5...
[ 10.256]     00c0: a068d7284c5fea14afbd66177d36e98a58941e5f0fbcf102c3ff07ec66c1db1f  .h.(L_....f.}6..X.._........f...
[ 10.256]     00e0: df0ff04ddd2639db5ed7abfe5a0c5f2ff824d59eacc396adcc45cc6061acec2d  ...M.&9.^...Z._/.$.......E.`a..-
[ 10.256]     0100: a516691b79727fa0a3fc83d5e543c22f356042cde91f17044d90c32b49154f9a  ..i.yr.......C./5`B.....M..+I.O.
[ 10.257]     0120: 5ee796f30d5977062db6918435951db75d6f5cffb2c4c999159ddcab071567e3  ^....Yw.-...5...]o\...........g.
[ 10.257]     0140: f7cc6bd5613b48b8029f8ee9fd8c30e1bb5bf098c6ab55fcb4d0794c66e576a3  ..k.a;H.......0..[....U...yLf.v.
[ 10.257]     0160: 3d3ec144b4b27e900fbdb101a1813db3486f3066a3cc05d933e52fdbe975c023  =>.D..~.......=.Ho0f....3./..u.#
[ 10.257]     0180: 90717bda4fcf1a3cd611bf4668b5d4a1aab0b6b4f35b71a99cf66b293ee56cb5  .q{.O..<...Fh........[q...k)>.l.
[ 10.257]     01a0: 21ec1a8018925475fd221d2aa7326d449a0217c027d96d98e6af8e4aa2e77194  !.....Tu.".*.2mD....'.m....J..q.
[ 10.257]     01c0: 8764aad746e0c804f6203b12c496d8d83a3e77bf0d89b5278ee7cdc16305cc44  .d..F.... ;.....:>w....'....c..D
[ 10.257]     01e0: 76d6b5fdad2a47dbc009c330cd70acbe7fc51994588a8a1c5905b73a744e31e4  v....*G....0.p......X...Y..:tN1.
[ 10.257]     0200: b5884224b267db6307632d61eedf3be5dee855c640c1d246dbcebda2b504a439  ..B$.g.c.c-a..;...U.@..F.......9
[ 10.257]     0220: e7aeccfc673e010fc9517b0ac435a8b45449d3422aae30e0a2ea075d4490deff  ....g>...Q{..5..TI.B*.0....]D...
